$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/wendelfreitas/Projects/designsystem/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/wendelfreitas/Projects/designsystem/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 52/53 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 53/53 modules 0 active 
<s> [webpack.Progress] 16% building 53/54 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
